Name,Type,ALIGNMENT,Size,CR,AC,HP,HitDice,Spellcasting?,Attack 1 damage,Attack 2 Damage,Initiative,Hit Bonus,Page,CR (Decimal),Rarety,Motif,Arctic,Coast,Desert,Forest,Grassland,Hill,Mountain,Swamp,Underdark,Underwater,Urban,Book
Aarakocra,Humanoid,NG,Medium,1/4,12,13,3d8,NO,1d4+2,1d6+2,2,4,12,0.25,0,NA,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,Monster Manual
Aboleth,Aberration,LE,Large,10,17,135,18d10+36,NO,2d6+5,3d6+5,-1,9,13,10,0,,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,Monster Manual
Abominable Yeti,Monstrosity,CE,Huge,9,15,137,11d12 + 66,NO,4d6+7,6d6,0,11,306,9,0,NA,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,Monster Manual
Acolyte,Humanoid,ANY,Medium,1/4,10,9,2d8,YES,1d4,N/A,0,2,342,0.25,3,Basic,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,Monster Manual
Adult Black Dragon,Dragon,CE,Huge,14,19,195,0,NO,2d10+1d8+6,2d6+6,2,,88,14,0,NA,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,Monster Manual
Adult Blue Dragon,Dragon,LE,Huge,16,19,225,18d12+108,NO,3d10+7,2d6+7,0,,91,16,0,NA,NO,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,Monster Manual
Adult Brass Dragon,Dragon,CG,Huge,13,18,172,15d12+75,NO,2d10+6,2d6+6,0,,105,13,0,NA,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,Monster Manual
Adult Bronze Dragon,Dragon,LG,Huge,15,19,212,17d12+102,NO,2d10+7,2d6+7,0,,108,15,0,NA,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,Monster Manual
Adult Copper Dragon,Dragon,CG,Huge,14,18,184,16d12+80,NO,2d10+6,2d6+6,1,,111,14,0,NA,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,Monster Manual
Adult Gold Dragon,Dragon,LG,Huge,17,19,256,19d12+133,NO,2d10+8,2d6+8,2,,114,17,0,NA,NO,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,Monster Manual
Adult Green Dragon,Dragon,LE,Huge,15,19,207,18d12+90,NO,2d10+2d6+6,2d6+6,1,,94,15,0,NA,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,Monster Manual
Adult Red Dragon,Dragon,CE,Huge,17,19,256,19d12+133,NO,2d10+2d6+8,2d6+8,2,,98,17,0,NA,NO,NO,NO,NO,NO,YES,YES,NO,NO,NO,NO,Monster Manual
Adult Silver Dragon,Dragon,LG,Huge,16,19,243,18d12+126,NO,2d10+8,2d6+8,0,,117,16,0,NA,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,YES,Monster Manual
Adult White Dragon,Dragon,CE,Huge,13,18,200,16d12+96,NO,2d10+1d8+6,2d6+6,0,,101,13,0,NA,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,Monster Manual
Air Elemental,Elemental,N,Large,5,15,90,12d10+24,NO,2d8+5,3d8+2,5,,124,5,1,Basic,NO,NO,YES,NO,NO,NO,YES,NO,NO,NO,NO,Monster Manual
Alhoon,Undead,ANY EVIL,Medium,10,15,120,12d10 + 24,YES,3d6,4d8+4,5,,172,10,0,NA,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,Volo's Guide to Monsters
Allosaurus,Beast,U,Large,2,13,51,6d10 + 18,NO,2d10+4,1d8+4,1,,79,2,0,NA,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,Monster Manual
Ancient Black Dragon,Dragon,CE,Gargantuan,21,22,367,21d20 + 147,NO,2d10+2d8+8,2d6+8,2,,87,21,0,NA,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,Monster Manual
Ancient Blue Dragon,Dragon,LE,Gargantuan,23,22,481,26d20+208,NO,4d10+9,2d6+9,0,,90,23,0,NA,NO,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,Monster Manual
Ancient Brass Dragon,Dragon,CG,Gargantuan,20,20,297,17d20+119,NO,2d10+8,2d6+8,0,,104,20,0,NA,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,Monster Manual
Ancient Bronze Dragon,Dragon,LG,Gargantuan,22,22,444,24d20+192,NO,2d10+9,2d6+9,0,,107,22,0,NA,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,Monster Manual
Ancient Copper Dragon,Dragon,CG,Gargantuan,21,21,350,20d20+140,NO,2d10+8,2d6+8,1,,110,21,0,NA,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,Monster Manual
Ancient Gold Dragon,Dragon,LG,Gargantuan,24,22,546,28d20+252,NO,2d10+10,2d6+10,2,,113,24,0,NA,NO,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,Monster Manual
Ancient Green Dragon,Dragon,LE,Gargantuan,22,21,385,22d20+154,NO,2d10+3d6+8,4d6+8,1,,93,22,0,NA,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,Monster Manual
Ancient Red Dragon,Dragon,CE,Gargantuan,24,22,546,28d20+252,NO,2d10+4d6+10,2d6+10,0,,97,24,0,NA,NO,NO,NO,NO,NO,YES,YES,NO,NO,NO,NO,Monster Manual
Ancient Silver Dragon,Dragon,LG,Gargantuan,23,22,487,25d20+225,NO,2d10+10,2d6+10,0,,116,23,0,NA,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,YES,Monster Manual
Ancient White Dragon,Dragon,CE,Gargantuan,20,20,333,18d20+144,NO,2d10+2d8+8,2d6+8,0,,100,20,0,NA,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,Monster Manual
Androsphinx,Monstrosity,LN,Large,17,17,199,19d10+95,YES,2d10+6,N/A,0,,281,17,5,Magic,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,Monster Manual
Animated Armor,Construct,U,Medium,1,18,33,6d8+6,NO,1d6+2,N/A,0,4,19,1,3,Magic,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,Monster Manual
Ankheg,Monstrosity,U,Large,2,14,39,6d10+6,NO,3d6+3,3d6,0,5,21,2,5,Cavern,NO,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,Monster Manual
Ankylosaurus,Beast,U,Huge,3,15,68,8d12 + 16,NO,4d6+4,N/A,0,,79,3,0,NA,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,Monster Manual
Annis Hag,Fey,CE,Large,6,17,75,8d12 + 16,YES,3d6+5,3d6+5,0,,159,6,0,NA,NO,NO,NO,NO,NO,YES,YES,NO,NO,NO,NO,Volo's Guide to Monsters
Ape,Beast,U,Medium,1/2,12,19,3d8+6,NO,1d6+3,1d6+3,2,,317,0.5,0,NA,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,Monster Manual
