Name,Type,ALIGNMENT,Size,CR,AC,HP,HitDice,Spellcasting?,Attack 1 damage,Attack 2 Damage,Initiative,Hit Bonus,Page,CR (Decimal),Rarety,Motif,Arctic,Coast,Desert,Forest,Grassland,Hill,Mountain,Swamp,Underdark,Urban,Book
Acolyte,Humanoid,ANY,Medium,1/4,10,9,2d8,YES,1d4,N/A,0,2,342,0.25,3,Basic,N,N,N,N,N,N,N,N,N,Y,Monster Manual
Adult Black Dragon,Dragon,CE,Huge,14,19,195,0,NO,2d10+1d8+6,2d6+6,2,,88,14,9,Cavern,N,N,N,N,N,N,N,Y,N,N,Monster Manual
Adult Blue Dragon,Dragon,LE,Huge,16,19,225,18d12+108,NO,3d10+7,2d6+7,0,,91,16,9,Cavern,N,Y,Y,N,N,N,N,N,N,N,Monster Manual
Adult Green Dragon,Dragon,LE,Huge,15,19,207,18d12+90,NO,2d10+2d6+6,2d6+6,1,,94,15,9,Cavern,N,N,N,Y,N,N,N,N,N,N,Monster Manual
Adult Red Dragon,Dragon,CE,Huge,17,19,256,19d12+133,NO,2d10+2d6+8,2d6+8,2,,98,17,9,Cavern,N,N,N,N,N,Y,Y,N,N,N,Monster Manual
Adult White Dragon,Dragon,CE,Huge,13,18,200,16d12+96,NO,2d10+1d8+6,2d6+6,0,,101,13,9,Cavern,Y,N,N,N,N,N,N,N,N,N,Monster Manual
Air Elemental,Elemental,N,Large,5,15,90,12d10+24,NO,2d8+5,3d8+2,5,,124,5,1,Basic,N,N,Y,N,N,N,Y,N,N,N,Monster Manual
Ancient Blue Dragon,Dragon,LE,Gargantuan,23,22,481,26d20+208,NO,4d10+9,2d6+9,0,,90,23,9,Cavern,N,Y,Y,N,N,N,N,N,N,N,Monster Manual
Ancient Green Dragon,Dragon,LE,Gargantuan,22,21,385,22d20+154,NO,2d10+3d6+8,4d6+8,1,,93,22,9,Cavern,N,N,N,Y,N,N,N,N,N,N,Monster Manual
Ancient Red Dragon,Dragon,CE,Gargantuan,24,22,546,28d20+252,NO,2d10+4d6+10,2d6+10,0,,97,24,9,Cavern,N,N,N,N,N,Y,Y,N,N,N,Monster Manual
